W_conv11;(3, 3, 3, 64)
W_conv12;(3, 3, 64, 64)
W_conv13;(3, 3, 64, 64)
W_conv21;(3, 3, 64, 128)
W_conv22;(3, 3, 128, 128)
W_conv23;(3, 3, 128, 128)
W_conv24;(3, 3, 128, 128)
W_conv25;(3, 3, 128, 128)
W_conv31;(3, 3, 128, 256)
W_conv32;(3, 3, 256, 256)
W_conv33;(3, 3, 256, 256)
W_conv34;(3, 3, 256, 256)
W_conv35;(3, 3, 256, 256)
W_conv36;(3, 3, 256, 256)
W_conv37;(3, 3, 256, 256)
W_conv38;(3, 3, 256, 256)
W_conv39;(3, 3, 256, 256)
W_conv41;(3, 3, 256, 512)
W_conv42;(3, 3, 512, 512)
W_conv43;(3, 3, 512, 512)
W_fc5;(21504, 512)
act_1_alphas;(64,)
res_act_11_alphas;(64,)
res_act_12_alphas;(64,)
act_2_alphas;(128,)
res_act_21_alphas;(128,)
res_act_22_alphas;(128,)
res_act_23_alphas;(128,)
res_act_24_alphas;(128,)
act_3_alphas;(256,)
res_act_31_alphas;(256,)
res_act_32_alphas;(256,)
res_act_33_alphas;(256,)
res_act_34_alphas;(256,)
res_act_35_alphas;(256,)
res_act_36_alphas;(256,)
res_act_37_alphas;(256,)
res_act_38_alphas;(256,)
act_4_alphas;(512,)
res_act_41_alphas;(512,)
res_act_42_alphas;(512,)
fc_1/kernel;(21504, 512)
fc_1/bias;(512,)
pred_logits/kernel;(512, 10575)
pred_logits/bias;(10575,)
